Time,UID,PID,%usr,%system,%guest,%wait,%CPU,CPU,minflt/s,majflt/s,VSZ,RSS,%MEM,Command
16:57:21,1000,8633,8.00,4.00,0.00,0.00,12.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:22,1000,8633,12.00,4.00,0.00,2.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:23,1000,8633,12.00,3.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:24,1000,8633,7.92,6.93,0.00,0.99,14.85,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:25,1000,8633,9.00,1.00,0.00,0.00,10.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:26,1000,8633,4.00,1.00,0.00,2.00,5.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:27,1000,8633,7.00,5.00,0.00,0.00,12.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:28,1000,8633,10.00,4.00,0.00,1.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:29,1000,8633,8.91,6.93,0.00,0.00,15.84,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:30,1000,8633,8.00,9.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:31,1000,8633,11.00,4.00,0.00,1.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:32,1000,8633,7.92,6.93,0.00,0.00,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:33,1000,8633,10.00,4.00,0.00,1.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:34,1000,8633,11.88,3.96,0.00,1.98,15.84,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:35,1000,8633,9.00,5.00,0.00,4.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:36,1000,8633,10.00,6.00,0.00,1.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:37,1000,8633,10.00,6.00,0.00,0.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:38,1000,8633,7.00,8.00,0.00,0.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:39,1000,8633,12.00,4.00,0.00,0.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:40,1000,8633,9.00,3.00,0.00,1.00,12.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:41,1000,8633,8.91,5.94,0.00,0.00,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:42,1000,8633,6.93,2.97,0.00,0.99,9.90,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:43,1000,8633,7.00,5.00,0.00,0.00,12.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:44,1000,8633,6.93,1.98,0.00,0.00,8.91,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:45,1000,8633,11.00,5.00,0.00,0.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:46,1000,8633,12.00,5.00,0.00,1.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:47,1000,8633,5.94,4.95,0.00,0.99,10.89,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:48,1000,8633,9.00,6.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:49,1000,8633,9.00,6.00,0.00,0.00,15.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:50,1000,8633,8.00,6.00,0.00,0.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:51,1000,8633,6.93,6.93,0.00,0.99,13.86,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:52,1000,8633,6.00,3.00,0.00,0.00,9.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:53,1000,8633,7.00,1.00,0.00,1.00,8.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:54,1000,8633,6.93,8.91,0.00,0.00,15.84,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:55,1000,8633,9.00,8.00,0.00,0.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:56,1000,8633,10.00,6.00,0.00,1.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:57,1000,8633,8.91,6.93,0.00,0.00,15.84,0,0.00,0.00,19240,6056,0.19,arducopter
16:57:58,1000,8633,10.00,4.00,0.00,0.00,14.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:57:59,1000,8633,8.91,6.93,0.00,2.97,15.84,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:00,1000,8633,8.65,4.81,0.00,0.00,13.46,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:01,1000,8633,11.00,4.00,0.00,2.00,15.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:02,1000,8633,4.90,9.80,0.00,1.96,14.71,1,0.00,0.00,19240,6056,0.19,arducopter
16:58:03,1000,8633,8.91,4.95,0.00,3.96,13.86,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:04,1000,8633,9.00,8.00,0.00,1.00,17.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:58:05,1000,8633,10.00,8.00,0.00,0.00,18.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:06,1000,8633,9.00,8.00,0.00,1.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:07,1000,8633,7.92,2.97,0.00,1.98,10.89,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:08,1000,8633,6.00,8.00,0.00,1.00,14.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:09,1000,8633,9.00,7.00,0.00,1.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:10,1000,8633,14.00,2.00,0.00,0.00,16.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:11,1000,8633,9.80,5.88,0.00,0.00,15.69,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:12,1000,8633,6.00,2.00,0.00,2.00,8.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:13,1000,8633,1.96,1.96,0.00,0.98,3.92,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:14,1000,8633,3.77,1.89,0.00,1.89,5.66,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:15,1000,8633,8.00,5.00,0.00,1.00,13.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:16,1000,8633,10.00,7.00,0.00,0.00,17.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:17,1000,8633,8.91,9.90,0.00,0.99,18.81,1,0.00,0.00,19240,6056,0.19,arducopter
16:58:18,1000,8633,10.00,8.00,0.00,3.00,18.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:58:19,1000,8633,9.90,5.94,0.00,0.99,15.84,1,0.00,0.00,19240,6056,0.19,arducopter
16:58:20,1000,8633,9.00,7.00,0.00,1.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:58:21,1000,8633,7.00,9.00,0.00,1.00,16.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:58:22,1000,8633,6.93,7.92,0.00,1.98,14.85,1,0.00,0.00,19240,6056,0.19,arducopter
16:58:23,1000,8633,6.00,3.00,0.00,0.00,9.00,1,0.00,0.00,19240,6056,0.19,arducopter
16:58:24,1000,8633,6.00,6.00,0.00,2.00,12.00,0,0.00,0.00,19240,6056,0.19,arducopter
16:58:25,1000,8633,9.90,1.98,0.00,0.99,11.88,0,0.00,0.00,19240,6056,0.19,arducopter
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command

